OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	SUPERFAMILY	SSF50911		488	593	3.4E-14	T	25-10-2012	IPR009011	Mannose-6-phosphate receptor binding domain	
OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	Coils	Coil		315	364	-	T	25-10-2012
OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	Coils	Coil		264	285	-	T	25-10-2012
OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	Coils	Coil		447	482	-	T	25-10-2012
OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	Coils	Coil		174	223	-	T	25-10-2012
OG9_002408-RA	85f7956bb8d3689c8e9a2210d8fd4e9d	614	PANTHER	PTHR12630		21	610	8.4E-94	T	25-10-2012
OG9_002446-RA	3fd1399cc960b839ed20a08ed146d112	225	Gene3D	G3DSA:1.25.40.20		6	200	4.8E-10	T	25-10-2012	IPR020683	Ankyrin repeat-containing domain	
OG9_002446-RA	3fd1399cc960b839ed20a08ed146d112	225	SUPERFAMILY	SSF48403		6	201	2.78E-15	T	25-10-2012	IPR020683	Ankyrin repeat-containing domain	
OG9_002446-RA	3fd1399cc960b839ed20a08ed146d112	225	PANTHER	PTHR14359		44	109	3.2E-14	T	25-10-2012
OG9_002446-RA	3fd1399cc960b839ed20a08ed146d112	225	PANTHER	PTHR14359:SF5		44	109	3.2E-14	T	25-10-2012
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	ProSiteProfiles	PS50920	Solute carrier (Solcar) repeat profile.	14	105	13.288	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Phobius	CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the cytoplasm.	244	319	-	T	25-10-2012
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	ProSiteProfiles	PS50920	Solute carrier (Solcar) repeat profile.	112	213	16.485	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Gene3D	G3DSA:1.50.40.10		16	311	1.3E-59	T	25-10-2012	IPR023395	Mitochondrial carrier domain	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Pfam	PF00153	Mitochondrial carrier protein	222	313	8.1E-18	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Pfam	PF00153	Mitochondrial carrier protein	16	109	1.7E-17	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Pfam	PF00153	Mitochondrial carrier protein	113	217	1.5E-15	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	ProSiteProfiles	PS50920	Solute carrier (Solcar) repeat profile.	222	313	20.475	T	25-10-2012	IPR018108	Mitochondrial substrate/solute carrier	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Phobius	NON_CYTOPLASMIC_DOMAIN	Region of a membrane-bound protein predicted to be outside the membrane, in the extracellular region.	1	223	-	T	25-10-2012
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	SUPERFAMILY	SSF103506		17	309	1.44E-61	T	25-10-2012	IPR023395	Mitochondrial carrier domain	
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	Phobius	TRANSMEMBRANE	Region of a membrane-bound protein predicted to be embedded in the membrane.	224	243	-	T	25-10-2012
OG9_002432-RA	f1b03e67fc51f5e16353662536e14b72	319	PANTHER	PTHR24089		16	318	4.0E-65	T	25-10-2012
OG9_002412-RA	d753ea4c52e252a8cd5f8e4c0a1ea551	133	Pfam	PF01655	Ribosomal protein L32	14	123	6.7E-49	T	25-10-2012	IPR001515	Ribosomal protein L32e	GO:0005840|GO:0006412|GO:0005622|GO:0003735
OG9_002412-RA	d753ea4c52e252a8cd5f8e4c0a1ea551	133	SUPERFAMILY	SSF52042		2	131	2.22E-56	T	25-10-2012	IPR001515	Ribosomal protein L32e	GO:0005840|GO:0006412|GO:0005622|GO:0003735
OG9_002412-RA	d753ea4c52e252a8cd5f8e4c0a1ea551	133	PANTHER	PTHR23413		10	133	3.7E-72	T	25-10-2012
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	Gene3D	G3DSA:2.130.10.10		183	264	3.1E-13	T	25-10-2012	IPR015943	WD40/YVTN repeat-like-containing domain	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	Gene3D	G3DSA:2.130.10.10		7	53	3.1E-13	T	25-10-2012	IPR015943	WD40/YVTN repeat-like-containing domain	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	Gene3D	G3DSA:2.130.10.10		90	146	3.1E-13	T	25-10-2012	IPR015943	WD40/YVTN repeat-like-containing domain	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	ProSiteProfiles	PS50082	Trp-Asp (WD) repeats profile.	229	266	10.308	T	25-10-2012	IPR001680	WD40 repeat	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	Pfam	PF00400	WD domain, G-beta repeat	225	263	1.7E-4	T	25-10-2012	IPR001680	WD40 repeat	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	ProSiteProfiles	PS50294	Trp-Asp (WD) repeats circular profile.	229	266	9.995	T	25-10-2012	IPR017986	WD40-repeat-containing domain	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	SUPERFAMILY	SSF50978		8	263	1.74E-14	T	25-10-2012	IPR017986	WD40-repeat-containing domain	GO:0005515
OG9_002442-RA	b6ee71c225e419858bd43dce8fbb9062	266	SMART	SM00320	WD40 repeats	222	263	0.0010	T	25-10-2012	IPR001680	WD40 repeat	GO:0005515
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	Pfam	PF01145	SPFH domain / Band 7 family	74	244	1.1E-29	T	25-10-2012	IPR001107	Band 7 protein	
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	SUPERFAMILY	SSF117892		109	233	2.75E-31	T	25-10-2012
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PANTHER	PTHR10264		54	291	3.7E-78	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PANTHER	PTHR10264:SF19		54	291	3.7E-78	T	25-10-2012
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	SMART	SM00244	prohibitin homologues	71	228	2.0E-35	T	25-10-2012	IPR001107	Band 7 protein	
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PRINTS	PR00721	Stomatin signature	125	146	3.5E-28	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PRINTS	PR00721	Stomatin signature	247	270	3.5E-28	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PRINTS	PR00721	Stomatin signature	180	203	3.5E-28	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PRINTS	PR00721	Stomatin signature	160	177	3.5E-28	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002439-RA	7a9df2804f6849bc92dedcaa2d61e7a0	303	PRINTS	PR00721	Stomatin signature	204	222	3.5E-28	T	25-10-2012	IPR001972	Stomatin	GO:0016020
OG9_002447-RA	242e8d81d446450f2f00bb9c06203c49	287	Pfam	PF13391	HNH endonuclease	151	205	7.3E-6	T	25-10-2012
OG9_002431-RA	62cf804e7347eb618ce9d51d908e488d	98	PANTHER	PTHR11800		1	98	1.7E-34	T	25-10-2012
OG9_002431-RA	62cf804e7347eb618ce9d51d908e488d	98	Pfam	PF10235	Microtubule-associated protein CRIPT	12	98	2.8E-25	T	25-10-2012	IPR019367	PDZ-binding protein, CRIPT	
OG9_002431-RA	62cf804e7347eb618ce9d51d908e488d	98	PANTHER	PTHR11800:SF1		1	98	1.7E-34	T	25-10-2012
